dist,count_sum
7623,14942
7624,11278
7625,11258
7626,11250
7627,14929
7628,15067
7629,15171
7630,11274
7631,11143
7632,11411
7633,18672
7634,11077
7635,11535
7636,18950
7637,11193
7638,11318
7639,18959
7640,11235
7641,15245
7642,23004
7643,19176
7644,15063
7645,15383
7646,11137
7647,11633
7648,19280
7649,15187
7650,15274
7651,15313
7652,11440
7653,11550
7654,15133
7655,15189
7656,11448
7657,19096
7658,15192
7659,15007
7660,11567
7661,11365
7662,11605
7663,23042
7664,15425
7665,11728
7666,26568
7667,15333
7668,19011
7669,11357
7670,11475
7671,11694
7672,15299
7673,11471
7674,19093
7675,15443
7676,19122
7677,11507
7678,15293
7679,15260
7680,11347
7681,11620
7682,15182
7683,15303
7684,11603
7685,11705
7686,15227
7687,11624
7688,15498
7689,11520
7690,22946
7691,11392
7692,15116
7693,15248
7694,15432
7695,15275
7696,11460
7697,11494
7698,15333
7699,11407
7700,11568
7701,15315
7702,11721
7703,19117
7704,19366
7705,11547
7706,11500
7707,11553
7708,15445
7709,15584
7710,15559
7711,11612
7712,11608
7713,15702
7714,15245
7715,11512
7716,15455
7717,11738
7718,15455
7719,15538
7720,11666
7721,15628
7722,15537
7723,19439
7724,11649
7725,15521
7726,15364
7727,15659
7728,15414
7729,11668
7730,11594
7731,11795
7732,19583
7733,15737
7734,23235
7735,15608
7736,11734
7737,15454
7738,11642
7739,15659
7740,19421
7741,11946
7742,19598
7743,15658
7744,15718
7745,11611
7746,23288
7747,11731
7748,11571
7749,11657
7750,11854
7751,15740
7752,11762
7753,15698
7754,11843
7755,11901
7756,15757
7757,30952
7758,15535
7759,15666
7760,15660
7761,11732
7762,11754
7763,19532
7764,15739
7765,11928
7766,15603
7767,15595
7768,15377
7769,11581
7770,11877
7771,11863
7772,11917
7773,15481
7774,11988
7775,19555
7776,15738
7777,19545
7778,19387
7779,11941
7780,19419
7781,11969
7782,11812
7783,15787
7784,15803
7785,15563
7786,11911
7787,11981
7788,15726
7789,11908
7790,15742
7791,15926
7792,19586
7793,15805
7794,12059
7795,12139
7796,11976
7797,15944
7798,15974
7799,15733
7800,15723
7801,12046
7802,16043
7803,12354
7804,19587
7805,15838
7806,19969
7807,19731
7808,15453
7809,11933
7810,11967
7811,11952
7812,15883
7813,11860
7814,11985
7815,12148
7816,16085
7817,27319
7818,11952
7819,12125
7820,15735
7821,15851
7822,12229
7823,12124
7824,19533
7825,15926
7826,12030
7827,19591
7828,12075
7829,15635
7830,12165
7831,19816
7832,12253
7833,19732
7834,15867
7835,12010
7836,12125
7837,15960
7838,11980
7839,15893
7840,15961
7841,12038
7842,11989
7843,11920
7844,16023
7845,15830
7846,15708
7847,12148
7848,15813
7849,16004
7850,15735
7851,11801
7852,12135
7853,11867
7854,12047
7855,12115
7856,12057
7857,15868
7858,12307
7859,15958
7860,12047
7861,15993
7862,15988
7863,16011
7864,12299
7865,16036
7866,16115
7867,15905
7868,12252
7869,12387
7870,12167
7871,27719
7872,12259
7873,15990
7874,12231
7875,12250
7876,19712
7877,12273
7878,12232
7879,16070
7880,16118
7881,16284
7882,19950
7883,12353
7884,12646
7885,23983
7886,12299
7887,12323
7888,16030
7889,16183
7890,16260
7891,12514
7892,19807
7893,16138
7894,12324
7895,16163
7896,16014
7897,16067
7898,16267
7899,19915
7900,12503
7901,16182
7902,12266
7903,12434
7904,12442
7905,19944
7906,12405
7907,16243
7908,16086
7909,12382
7910,16215
7911,16185
7912,20241
7913,16225
7914,16174
7915,12292
7916,12250
7917,20070
7918,16242
7919,19917
7920,12322
7921,12301
7922,12262
7923,12220
7924,12598
7925,16407
7926,16153
7927,16230
7928,16375
7929,20177
7930,16316
7931,12582
7932,19934
7933,12562
7934,12327
7935,20187
7936,12500
7937,16096
7938,16015
7939,12232
7940,12270
7941,12402
7942,16062
7943,12381
7944,12253
7945,12317
7946,16283
7947,12367
7948,12493
7949,12526
7950,12374
7951,16373
7952,16252
7953,12266
7954,12492
7955,16421
7956,16393
7957,12541
7958,16299
7959,12605
7960,12634
7961,12430
7962,12688
7963,12556
7964,16585
7965,16507
7966,16222
7967,12426
7968,16528
7969,16405
7970,12516
7971,12859
7972,20170
7973,12636
7974,12796
7975,16341
7976,20304
7977,16348
7978,12588
7979,12550
7980,12623
7981,12712
7982,12810
7983,12429
7984,12922
7985,17173
7986,19911
7987,12832
7988,17226
7989,16067
7990,12880
7991,28302
7992,12970
7993,24391
7994,20398
7995,12641
7996,20640
7997,12823
7998,12784
7999,16655
8000,20558
8001,12873
8002,20552
8003,16579
8004,12674
8005,12720
8006,16566
8007,16789
8008,12808
8009,16344
8010,12915
8011,16469
8012,12674
8013,20621
8014,12727
8015,16517
8016,16636
8017,12905
8018,20475
8019,12703
8020,13079
8021,16533
8022,16768
8023,20727
8024,28223
8025,16545
8026,12685
8027,12738
8028,13002
8029,16778
8030,16569
8031,12768
8032,12682
8033,12773
8034,12919
8035,16748
8036,16635
8037,12734
8038,12816
8039,12659
8040,12906
8041,12975
8042,16825
8043,24389
8044,16733
8045,12735
8046,13136
8047,13009
8048,20556
8049,12979
8050,20615
8051,12991
8052,12884
8053,17059
8054,20516
8055,12923
8056,13025
8057,17114
8058,24528
8059,17069
8060,12632
8061,13053
8062,13032
8063,20766
8064,13312
8065,16815
8066,16862
8067,16988
8068,16776
8069,17019
8070,17086
8071,16739
8072,13395
8073,16920
8074,17017
8075,13094
8076,16895
8077,16583
8078,13060
8079,13031
8080,13037
8081,16960
8082,17032
8083,13450
8084,24485
8085,13265
8086,24643
8087,16911
8088,13203
8089,17077
8090,17165
8091,13137
8092,20727
8093,13106
8094,17010
8095,13150
8096,16879
8097,13125
8098,13101
8099,20761
8100,13071
8101,13061
8102,12998
8103,13321
8104,13015
8105,12995
8106,17192
8107,21154
8108,28382
8109,13455
8110,16998
8111,13094
8112,13153
8113,20741
8114,13152
8115,13274
8116,12947
8117,13382
8118,13427
8119,13364
8120,13524
8121,17196
8122,13423
8123,13280
8124,13491
8125,17143
8126,21085
8127,13156
8128,20895
8129,17068
8130,13321
8131,13376
8132,13326
8133,21129
8134,13370
8135,21121
8136,17469
8137,17282
8138,17369
8139,21127
8140,18085
8141,16657
8142,13653
8143,24939
8144,17234
8145,17291
8146,13332
8147,17214
8148,20849
8149,17462
8150,13443
8151,24869
8152,13459
8153,17301
8154,13645
8155,17275
8156,24669
8157,13621
8158,17252
8159,13560
8160,17436
8161,17328
8162,21244
8163,17398
8164,17490
8165,17191
8166,17440
8167,13475
8168,13553
8169,13687
8170,13529
8171,17374
8172,17385
8173,24887
8174,13509
8175,13446
8176,17326
8177,13622
8178,17457
8179,13454
8180,17299
8181,17571
8182,21077
8183,17391
8184,17404
8185,13619
8186,21201
8187,13524
8188,17425
8189,17576
8190,17405
8191,13373
8192,13587
8193,17382
8194,17205
8195,17236
8196,17387
8197,13619
8198,17308
8199,13759
8200,17346
8201,17368
8202,13667
8203,13800
8204,17731
8205,13577
8206,13754
8207,13825
8208,25472
8209,17332
8210,13660
8211,17560
8212,24366
8213,14303
8214,13674
8215,13904
8216,21643
8217,21353
8218,17488
8219,17707
8220,13900
8221,17517
8222,21784
8223,17611
8224,21548
8225,13841
8226,13756
8227,17537
8228,13804
8229,17548
8230,13630
8231,13675
8232,13908
8233,17376
8234,13854
8235,13869
8236,17687
8237,13835
8238,17847
8239,13930
8240,17806
8241,25252
8242,14023
8243,13871
8244,13780
8245,17785
8246,17966
8247,21602
8248,21603
8249,14012
8250,17602
8251,17626
8252,13675
8253,14011
8254,13771
8255,13837
8256,17827
8257,14139
8258,17611
8259,14047
8260,18081
8261,21632
8262,17913
8263,17799
8264,17623
8265,21680
8266,14131
8267,17758
8268,13850
8269,14104
8270,21610
8271,17896
8272,18059
8273,17715
8274,13770
8275,14008
8276,13697
8277,13740
8278,21669
8279,17895
8280,13981
8281,17740
8282,13777
8283,17882
8284,13972
8285,13916
8286,21827
8287,14041
8288,14095
8289,17875
8290,14206
8291,14265
8292,14166
8293,21970
8294,25843
8295,21583
8296,18035
8297,14076
8298,17692
8299,13992
8300,14118
8301,17779
8302,14164
8303,17955
8304,14173
8305,21762
8306,14085
8307,14094
8308,13984
8309,17771
8310,14110
8311,17927
8312,17959
8313,17865
8314,14364
8315,17751
8316,18099
8317,13985
8318,21883
8319,14346
8320,21714
8321,18143
8322,14159
8323,14094
8324,18051
8325,14391
8326,18090
8327,25793
8328,14454
8329,22101
8330,17820
8331,14416
8332,14297
8333,17884
8334,18011
8335,18068
8336,14250
8337,14301
8338,22118
8339,14379
8340,18175
8341,21943
8342,22128
8343,14532
8344,18037
8345,18175
8346,14298
8347,14445
8348,14324
8349,21840
8350,18208
8351,14338
8352,14422
8353,22303
8354,14595
8355,25796
8356,14454
8357,18247
8358,14327
8359,18145
8360,14319
8361,14370
8362,18270
8363,14238
8364,14466
8365,18206
8366,18389
8367,18344
8368,14395
8369,22114
8370,18258
8371,14364
8372,18198
8373,14573
8374,18265
8375,18431
8376,18334
8377,14430
8378,14585
8379,18198
8380,18360
8381,14954
8382,18265
8383,18419
8384,22298
8385,18262
8386,14321
8387,14567
8388,14559
8389,14768
8390,26272
8391,18362
8392,14590
8393,14919
8394,18596
8395,22360
8396,18688
8397,14687
8398,18539
8399,22558
8400,14811
8401,22737
8402,22464
8403,18367
8404,14601
8405,14815
8406,22453
8407,14872
8408,14609
8409,22592
8410,18842
8411,14840
8412,18631
8413,22540
8414,22452
8415,18802
8416,18855
8417,22204
8418,18677
8419,18739
8420,18630
8421,18738
8422,26008
8423,14744
8424,14833
8425,14728
8426,18533
8427,14877
8428,18626
8429,14662
8430,14851
8431,14812
8432,14929
8433,18783
8434,18590
8435,18762
8436,14796
8437,18779
8438,18769
8439,18847
8440,22712
8441,18713
8442,15038
8443,18672
8444,14926
8445,15068
8446,15096
8447,14988
8448,18766
8449,14727
8450,18534
8451,18870
8452,19104
8453,19162
8454,22871
8455,19024
8456,18994
8457,18967
8458,22704
8459,15132
8460,30622
8461,18913
8462,15018
8463,15094
8464,19015
8465,19327
8466,23450
8467,18641
8468,19005
8469,30638
8470,18965
8471,19092
8472,26586
8473,18735
8474,15071
8475,14988
8476,19008
8477,15099
8478,19041
8479,26632
8480,15234
8481,15073
8482,14966
8483,15242
8484,18960
8485,22803
8486,22867
8487,15101
8488,15130
8489,18926
8490,18733
8491,15103
8492,15114
8493,19003
8494,15170
8495,15021
8496,15206
8497,15184
8498,23113
8499,26770
8500,23030
8501,19190
8502,18911
8503,15191
8504,15081
8505,15030
8506,15018
8507,15480
8508,22814
8509,23050
8510,18824
8511,15268
8512,15152
8513,18808
8514,30532
8515,15318
8516,15293
8517,15171
8518,15168
8519,15518
8520,22607
8521,15305
8522,19369
8523,23104
8524,15501
8525,15392
8526,30696
8527,15422
8528,15211
8529,15385
8530,15398
8531,15541
8532,22891
8533,19221
8534,19114
8535,15349
8536,15299
8537,15175
8538,19308
8539,15359
8540,15313
8541,23037
8542,15657
8543,15308
8544,19488
8545,15648
8546,15516
8547,23074
8548,19439
8549,19576
8550,19502
8551,23613
8552,27089
8553,15697
8554,27060
8555,15275
8556,19449
8557,15546
8558,15255
8559,15791
8560,19675
8561,15713
8562,23067
8563,19369
8564,23384
8565,23430
8566,23279
8567,28140
8568,23002
8569,19503
8570,15844
8571,23326
8572,23396
8573,19257
8574,15827
8575,15673
8576,19271
8577,15889
8578,19578
8579,15616
8580,15780
8581,19716
8582,23305
8583,23527
8584,19450
8585,15594
8586,19654
8587,15752
8588,23541
8589,15633
8590,23463
8591,19362
8592,15571
8593,15714
8594,23515
8595,19509
8596,15512
8597,15842
8598,19608
8599,23399
8600,19614
8601,23300
8602,15632
8603,15702
8604,15553
8605,15863
8606,23290
8607,15662
8608,19498
8609,19316
8610,15727
8611,19619
8612,15735
8613,19622
8614,23488
8615,15659
8616,19429
8617,15508
8618,15732
8619,15898
8620,19647
8621,19492
8622,15823
8623,15670
8624,19692
8625,15986
8626,23266
8627,15949
8628,27437
8629,20458
8630,23014
8631,15728
8632,15955
8633,19922
8634,19697
8635,19694
8636,23586
8637,16334
8638,16001
8639,16019
8640,19660
8641,19606
8642,16000
8643,15880
8644,16007
8645,15912
8646,19898
8647,23761
8648,23737
8649,23728
8650,16431
8651,19848
8652,16024
8653,20031
8654,20308
8655,35510
8656,19902
8657,20051
8658,16519
8659,23826
8660,16189
8661,19895
8662,23693
8663,16032
8664,16327
8665,19865
8666,16286
8667,19792
8668,16155
8669,15888
8670,16317
8671,20213
8672,16201
8673,20298
8674,35313
8675,24240
8676,19944
8677,20247
8678,23766
8679,16415
8680,20273
8681,20115
8682,24344
8683,19413
8684,16025
8685,16089
8686,16043
8687,16323
8688,16098
8689,16300
8690,16253
8691,20185
8692,16304
8693,20040
8694,20199
8695,24042
8696,24541
8697,19851
8698,16483
8699,20211
8700,27849
8701,16434
8702,20385
8703,16373
8704,24119
8705,20371
8706,24311
8707,20340
8708,20404
8709,24284
8710,16478
8711,20321
8712,16489
8713,23831
8714,16545
8715,20099
8716,20259
8717,16416
8718,16428
8719,16633
8720,24262
8721,24090
8722,16279
8723,16416
8724,20314
8725,20152
8726,16342
8727,16733
8728,20407
8729,24173
8730,24177
8731,16466
8732,20491
8733,20509
8734,24028
8735,20353
8736,16632
8737,20273
8738,16334
8739,16562
8740,20460
8741,16882
8742,24441
8743,28019
8744,24333
8745,24159
8746,16764
8747,16577
8748,20421
8749,20590
8750,20484
8751,20284
8752,20407
8753,16689
8754,20602
8755,20525
8756,20640
8757,20321
8758,24296
8759,16510
8760,20333
8761,20456
8762,16806
8763,16544
8764,16723
8765,20655
8766,24641
8767,16990
8768,28449
8769,17119
8770,20694
8771,24575
8772,20578
8773,20757
8774,24812
8775,20776
8776,20688
8777,24216
8778,20694
8779,20463
8780,20415
8781,16768
8782,16782
8783,16825
8784,20517
8785,20582
8786,20443
8787,16953
8788,20561
8789,16718
8790,24290
8791,20520
8792,16785
8793,16713
8794,20510
8795,24491
8796,20360
8797,16598
8798,16710
8799,24551
8800,20978
8801,20656
8802,20941
8803,20698
8804,16801
8805,17124
8806,24795
8807,20849
8808,17062
8809,24624
8810,24271
8811,17150
8812,25243
8813,20330
8814,20764
8815,16758
8816,16685
8817,16915
8818,16732
8819,16809
8820,18996
8821,26569
8822,20703
8823,20989
8824,20735
8825,17027
8826,24637
8827,17147
8828,20758
8829,16922
8830,20831
8831,20801
8832,17116
8833,21019
8834,24602
8835,21084
8836,20932
8837,17294
8838,17022
8839,21170
8840,20692
8841,20856
8842,20925
8843,17101
8844,17151
8845,17068
8846,21193
8847,17273
8848,17205
8849,17074
8850,20706
8851,20936
8852,17197
8853,28640
8854,21337
8855,25111
8856,24893
8857,17291
8858,17379
8859,21024
8860,21323
8861,21128
8862,28730
8863,17307
8864,16981
8865,24818
8866,21238
8867,25081
8868,21247
8869,21164
8870,21320
8871,24729
8872,17367
8873,24899
8874,20925
8875,21052
8876,17477
8877,17333
8878,17464
8879,25350
8880,28861
8881,17289
8882,21103
8883,17078
8884,17189
8885,21099
8886,17368
8887,20997
8888,25014
8889,20959
8890,17006
8891,17044
8892,21159
8893,17133
8894,21200
8895,17534
8896,29024
8897,17317
8898,20817
8899,17267
8900,21097
8901,17220
8902,17531
8903,25140
8904,21410
8905,25146
8906,17308
8907,21052
8908,17486
8909,17075
8910,21233
8911,17365
8912,17443
8913,21290
8914,17402
8915,21479
8916,17427
8917,25159
8918,17473
8919,17405
8920,21269
8921,17501
8922,18217
8923,20758
8924,21494
8925,21431
8926,17773
8927,21461
8928,21747
8929,25387
8930,21527
8931,21442
8932,21403
8933,17837
8934,21328
8935,21308
8936,17652
8937,25285
8938,17896
8939,25148
8940,17707
8941,21502
8942,21496
8943,17860
8944,17797
8945,17619
8946,21677
8947,17642
8948,17707
8949,17710
8950,25557
8951,21610
8952,25637
8953,29183
8954,18025
8955,25550
8956,21727
8957,17879
8958,25729
8959,21671
8960,25673
8961,25765
8962,17962
8963,21700
8964,25772
8965,18091
8966,17830
8967,21710
8968,25524
8969,17975
8970,17819
8971,21629
8972,17928
8973,17955
8974,21742
8975,21525
8976,18003
8977,17723
8978,21988
8979,18273
8980,29505
8981,21507
8982,21980
8983,21464
8984,17896
8985,25693
8986,25665
8987,17976
8988,18051
8989,18159
8990,21829
8991,26063
8992,22130
8993,25867
8994,21845
8995,25900
8996,18338
8997,25666
8998,17839
8999,18190
9000,21889
9001,22143
9002,18274
9003,25853
9004,26249
9005,22308
9006,25980
9007,25740
9008,22044
9009,29671
9010,21968
9011,21864
9012,21903
9013,21720
9014,18078
9015,25652
9016,18427
9017,18462
9018,21984
9019,22131
9020,25765
9021,18314
9022,18238
9023,25790
9024,18144
9025,26058
9026,18169
9027,22181
9028,18175
9029,18358
9030,18117
9031,22265
9032,21821
9033,18455
9034,22209
9035,29952
9036,29975
9037,18408
9038,26078
9039,18647
9040,22317
9041,22269
9042,22534
9043,26387
9044,26560
9045,41474
9046,22471
9047,18330
9048,22294
9049,18529
9050,18262
9051,18213
9052,18234
9053,22233
9054,18412
9055,18308
9056,18245
9057,22127
9058,18340
9059,22104
9060,22371
9061,26267
9062,30187
9063,22849
9064,29975
9065,18309
9066,18381
9067,18382
9068,22261
9069,18445
9070,18741
9071,22561
9072,22466
9073,22427
9074,22252
9075,22509
9076,22520
9077,22487
9078,18468
9079,22559
9080,26354
9081,18612
9082,22514
9083,30049
9084,22503
9085,18499
9086,18741
9087,18600
9088,26326
9089,18893
9090,22361
9091,26561
9092,18752
9093,26145
9094,18754
9095,22616
9096,26637
9097,22858
9098,22858
9099,26562
9100,22674
9101,22684
9102,22479
9103,34321
9104,19197
9105,27050
9106,34285
9107,18578
9108,18815
9109,22555
9110,22751
9111,18953
9112,22828
9113,30358
9114,23092
9115,30446
9116,22805
9117,18627
9118,22929
9119,22727
9120,19058
9121,26514
9122,26393
9123,22848
9124,26543
9125,22437
9126,18759
9127,22613
9128,18648
9129,22722
9130,22942
9131,22838
9132,23489
9133,25991
9134,26839
9135,22700
9136,22778
9137,22923
9138,22746
9139,22648
9140,22784
9141,22905
9142,26543
9143,22711
9144,18784
9145,18765
9146,18592
9147,18787
9148,22784
9149,26378
9150,18849
9151,18642
9152,18868
9153,18893
9154,18852
9155,26900
9156,23175
9157,22956
9158,22835
9159,34441
9160,19089
9161,19215
9162,26613
9163,22851
9164,19107
9165,22944
9166,19019
9167,19129
9168,19308
9169,26561
9170,18868
9171,26878
9172,22968
9173,19146
9174,19023
9175,26853
9176,19209
9177,23089
9178,23010
9179,22991
9180,30890
9181,30599
9182,19296
9183,26676
9184,23195
9185,19112
9186,19103
9187,18846
9188,19191
9189,19098
9190,26672
9191,19343
9192,19350
9193,23240
9194,30541
9195,19196
9196,19636
9197,30931
9198,19446
9199,23150
9200,19485
9201,23141
9202,23304
9203,23168
9204,23256
9205,23101
9206,19136
9207,23221
9208,23275
9209,26962
9210,19104
9211,19405
9212,19400
9213,19402
9214,23199
9215,19325
9216,23092
9217,23093
9218,23273
9219,23060
9220,19674
9221,27183
9222,27214
9223,19382
9224,27029
9225,23180
9226,19300
9227,19693
9228,30951
9229,31218
9230,19350
9231,23292
9232,19605
9233,19307
9234,19453
9235,23179
9236,19619
9237,23017
9238,27116
9239,19478
9240,19422
9241,19502
9242,19131
9243,19534
9244,26945
9245,23455
9246,19459
9247,19757
9248,23505
9249,23541
9250,27095
9251,19723
9252,23291
9253,23640
9254,23381
9255,19618
9256,23237
9257,19532
9258,19940
9259,19684
9260,23542
9261,23636
9262,19803
9263,23435
9264,27577
9265,19847
9266,19779
9267,27373
9268,19509
9269,23828
9270,23643
9271,27224
9272,19695
9273,23502
9274,19564
9275,27479
9276,19805
9277,20053
9278,31252
9279,27526
9280,23368
9281,19490
9282,19630
9283,19943
9284,20026
9285,23829
9286,19811
9287,23634
9288,19838
9289,23664
9290,23806
9291,27662
9292,23602
9293,23237
9294,19900
9295,23824
9296,27670
9297,23852
9298,23836
9299,23710
9300,19984
9301,23704
9302,23763
9303,21700
9304,26346
9305,23840
9306,20004
9307,24048
9308,27797
9309,23639
9310,23783
9311,23816
9312,19993
9313,23740
9314,19779
9315,19920
9316,19776
9317,20054
9318,23873
9319,19928
9320,23906
9321,24040
9322,23830
9323,24049
9324,24130
9325,39269
9326,20298
9327,20142
9328,19971
9329,24075
9330,23652
9331,20053
9332,23885
9333,20094
9334,20183
9335,20313
9336,27638
9337,27651
9338,24318
9339,24151
9340,31893
9341,20538
9342,24102
9343,23932
9344,20204
9345,23831
9346,27758
9347,24091
9348,20021
9349,20090
9350,20361
9351,20174
9352,24125
9353,28226
9354,24116
9355,27644
9356,20564
9357,24119
9358,28085
9359,20229
9360,31951
9361,20572
9362,28028
9363,24032
9364,23944
9365,24286
9366,20410
9367,27969
9368,20379
9369,20087
9370,20315
9371,24285
9372,20392
9373,24139
9374,24288
9375,20255
9376,27960
9377,20253
9378,20589
9379,28220
9380,24185
9381,20425
9382,24067
9383,20372
9384,28239
9385,20683
9386,20487
9387,20375
9388,20603
9389,28244
9390,20453
9391,20223
9392,24506
9393,20397
9394,20600
9395,28434
9396,28451
9397,24674
9398,20997
9399,32721
9400,24179
9401,24506
9402,20916
9403,28077
9404,20651
9405,24353
9406,24284
9407,20710
9408,20600
9409,20759
9410,32429
9411,24735
9412,24608
9413,24564
9414,24362
9415,29034
9416,23890
9417,20892
9418,20893
9419,28492
9420,20941
9421,28523
9422,20554
9423,24618
9424,28397
9425,24780
9426,24441
9427,20798
9428,20604
9429,20669
9430,25185
9431,28523
9432,24958
9433,28646
9434,21020
9435,24798
9436,28663
9437,21143
9438,28885
9439,21129
9440,25414
9441,28179
9442,28664
9443,20971
9444,24858
9445,28527
9446,24603
9447,21218
9448,28532
9449,20935
9450,21214
9451,24665
9452,25008
9453,32701
9454,28631
9455,21006
9456,24656
9457,21105
9458,21209
9459,21195
9460,32459
9461,20831
9462,21532
9463,21154
9464,21465
9465,32689
9466,25092
9467,28900
9468,28561
9469,25100
9470,28883
9471,21582
9472,35839
9473,21483
9474,24794
9475,21435
9476,25327
9477,25103
9478,24951
