dist,count_sum
17593,66129
17594,66141
17595,67865
17596,68590
17597,68187
17598,71118
17599,66756
17600,66337
17601,66354
17602,70497
17603,66108
17604,68322
17605,68769
17606,68113
17607,68320
17608,65814
17609,65901
17610,67979
17611,66245
17612,68324
17613,66518
17614,66570
17615,66122
17616,68701
17617,66444
17618,66513
17619,69098
17620,70943
17621,66985
17622,68274
17623,66595
17624,68703
17625,71089
17626,73190
17627,66704
17628,70759
17629,68284
17630,68892
17631,71002
17632,68848
17633,65981
17634,66266
17635,67027
17636,69176
17637,66570
17638,68915
17639,66750
17640,71195
17641,66468
17642,73662
17643,66523
17644,66563
17645,66448
17646,69103
17647,68796
17648,69025
17649,67237
17650,69259
17651,71602
17652,69654
17653,69543
17654,67097
17655,67159
17656,69426
17657,69691
17658,69348
17659,67384
17660,69301
17661,67017
17662,69233
17663,66928
17664,66829
17665,67093
17666,67179
17667,68995
17668,71372
17669,69984
17670,66713
17671,67057
17672,69398
17673,69619
17674,66849
17675,67173
17676,67404
17677,66681
17678,67018
17679,67168
17680,67417
17681,67759
17682,67545
17683,69902
17684,67263
17685,67301
17686,67214
17687,67583
17688,69901
17689,71899
17690,67913
17691,69589
17692,71719
17693,69781
17694,67528
17695,67449
17696,69720
17697,69943
17698,67590
17699,68008
17700,72247
17701,70266
17702,67869
17703,67866
17704,67595
17705,70047
17706,72615
17707,67988
17708,67435
17709,67982
17710,70163
17711,70033
17712,70102
17713,72288
17714,69479
17715,72727
17716,67997
17717,70118
17718,67928
17719,67731
17720,67675
17721,68107
17722,72365
17723,70631
17724,73055
17725,70411
17726,73151
17727,67871
17728,70617
17729,68178
17730,68374
17731,68147
17732,75022
17733,70507
17734,68025
17735,70646
17736,68442
17737,70429
17738,69234
17739,67900
17740,68015
17741,70238
17742,70890
17743,72777
17744,70682
17745,68479
17746,68637
17747,68174
17748,70468
17749,73246
17750,68497
17751,68460
17752,70950
17753,68853
17754,68634
17755,68732
17756,71078
17757,68466
17758,73356
17759,73080
17760,68399
17761,70532
17762,68806
17763,69000
17764,71159
17765,69003
17766,75403
17767,73452
17768,68923
17769,72829
17770,69064
17771,70880
17772,70845
17773,69214
17774,69151
17775,71249
17776,68732
17777,71061
17778,73302
17779,68791
17780,75477
17781,69057
17782,69238
17783,78262
17784,71529
17785,71071
17786,73047
17787,69607
17788,69093
17789,68834
17790,69617
17791,71092
17792,71305
17793,69913
17794,69449
17795,70975
17796,71646
17797,69310
17798,69454
17799,69457
17800,69446
17801,73956
17802,69188
17803,71467
17804,69326
17805,70455
17806,75697
17807,69798
17808,69685
17809,71967
17810,71538
17811,69540
17812,69717
17813,71808
17814,69726
17815,69936
17816,71667
17817,74302
17818,69544
17819,69900
17820,76719
17821,71576
17822,69502
17823,70277
17824,72017
17825,72872
17826,73871
17827,71837
17828,72141
17829,69543
17830,69376
17831,69976
17832,72055
17833,72772
17834,69884
17835,70017
17836,70011
17837,69531
17838,72559
17839,70023
17840,77308
17841,71782
17842,72444
17843,79017
17844,70553
17845,72010
17846,70450
17847,70660
17848,70189
17849,69670
17850,70050
17851,70888
17852,70232
17853,70105
17854,72621
17855,74784
17856,70020
17857,72597
17858,70190
17859,72205
17860,70461
17861,72695
17862,73027
17863,72672
17864,70133
17865,72573
17866,74670
17867,69977
17868,70681
17869,75156
17870,72533
17871,70984
17872,70990
17873,70689
17874,73001
17875,73110
17876,75057
17877,70403
17878,72780
17879,71042
17880,70735
17881,73111
17882,71034
17883,74844
17884,70589
17885,70860
17886,70867
17887,70766
17888,70882
17889,73265
17890,73643
17891,77726
17892,80028
17893,76042
17894,70748
17895,73165
17896,70751
17897,70788
17898,73001
17899,71103
17900,76206
17901,76052
17902,71019
17903,71012
17904,75867
17905,71390
17906,77690
17907,75649
17908,71023
17909,70803
17910,71247
17911,73303
17912,73594
17913,70459
17914,71041
17915,71125
17916,71493
17917,71283
17918,71241
17919,71036
17920,73297
17921,71549
17922,71099
17923,73783
17924,73872
17925,73988
17926,78313
17927,71121
17928,73666
17929,75703
17930,71075
17931,73999
17932,73651
17933,71676
17934,71781
17935,71267
17936,74104
17937,73762
17938,71588
17939,72243
17940,73958
17941,74162
17942,72057
17943,71621
17944,74073
17945,76340
17946,71837
17947,71552
17948,71089
17949,74085
17950,71603
17951,76910
17952,71931
17953,79010
17954,71971
17955,72110
17956,71935
17957,74060
17958,74318
17959,74314
17960,73899
17961,72194
17962,72615
17963,71897
17964,74613
17965,72582
17966,72159
17967,71452
17968,76973
17969,72219
17970,71718
17971,72163
17972,72430
17973,74510
17974,76959
17975,72128
17976,77040
17977,76975
17978,72476
17979,72383
17980,72957
17981,77021
17982,72450
17983,76944
17984,74820
17985,79598
17986,72698
17987,74379
17988,74795
17989,72870
17990,72591
17991,74816
17992,72273
17993,72625
17994,72802
17995,77661
17996,72724
17997,72996
17998,73069
17999,74729
18000,72695
18001,77107
18002,73293
18003,72985
18004,75308
18005,77615
18006,74744
18007,75394
18008,75186
18009,73325
18010,72838
18011,74924
18012,72871
18013,79690
18014,79915
18015,73048
18016,74396
18017,72931
18018,74819
18019,73056
18020,75202
18021,75322
18022,73268
18023,72815
18024,72967
18025,73323
18026,73325
18027,75726
18028,73055
18029,75117
18030,73003
18031,73276
18032,73193
18033,73500
18034,77468
18035,73229
18036,73409
18037,77691
18038,73394
18039,73515
18040,75774
18041,75706
18042,73695
18043,76389
18044,76047
18045,75774
18046,73955
18047,73637
18048,73282
18049,75938
18050,76197
18051,73976
18052,75680
18053,73501
18054,75959
18055,73771
18056,73926
18057,73811
18058,75845
18059,76123
18060,76433
18061,76312
18062,73855
18063,76789
18064,73944
18065,78373
18066,76510
18067,73662
18068,73774
18069,73906
18070,76175
18071,74512
18072,76551
18073,76336
18074,76466
18075,78849
18076,74310
18077,78766
18078,73941
18079,73971
18080,74257
18081,78828
18082,74075
18083,73490
18084,73955
18085,77012
18086,80499
18087,76382
18088,78870
18089,76492
18090,74464
18091,76707
18092,76801
18093,76927
18094,74425
18095,75191
18096,79011
18097,79428
18098,74491
18099,76834
18100,77281
18101,74989
18102,79292
18103,74583
18104,76870
18105,74895
18106,77165
18107,77376
18108,79411
18109,77066
18110,76768
18111,76951
18112,77113
18113,79873
18114,81694
18115,77122
18116,79260
18117,77539
18118,75208
18119,74581
18120,77091
18121,79275
18122,77353
18123,75461
18124,75019
18125,76962
18126,75149
18127,77867
18128,74793
18129,75261
18130,84000
18131,77796
18132,75451
18133,79972
18134,75063
18135,77739
18136,77024
18137,75138
18138,75787
18139,79571
18140,79173
18141,80157
18142,75309
18143,79706
18144,76116
18145,77256
18146,75434
18147,75585
18148,77669
18149,75716
18150,80081
18151,77679
18152,75423
18153,77523
18154,75805
18155,75789
18156,75751
18157,75533
18158,82372
18159,77524
18160,78323
18161,80312
18162,78359
18163,76184
18164,75374
18165,75770
18166,75848
18167,79435
18168,76414
18169,78362
18170,79988
18171,82736
18172,76263
18173,75763
18174,75584
18175,76055
18176,76210
18177,78052
18178,77851
18179,75957
18180,75664
18181,76003
18182,78017
18183,76227
18184,76013
18185,78099
18186,79040
18187,78411
18188,76257
18189,77893
18190,75769
18191,76642
18192,76352
18193,76242
18194,76011
18195,76314
18196,76350
18197,75983
18198,78903
18199,78705
18200,78864
18201,76108
18202,76248
18203,76295
18204,78439
18205,75845
18206,76739
18207,76911
18208,77438
18209,83394
18210,78741
18211,78446
18212,79095
18213,78904
18214,79012
18215,81542
18216,78757
18217,78588
18218,76762
18219,87925
18220,77044
18221,76608
18222,78889
18223,76663
18224,77331
18225,76287
18226,76835
18227,81655
18228,76814
18229,79077
18230,77309
18231,79154
18232,83472
18233,79964
18234,79373
18235,78948
18236,79664
18237,77345
18238,83979
18239,76661
18240,79689
18241,84193
18242,76833
18243,77204
18244,77441
18245,76673
18246,77596
18247,76949
18248,77579
18249,82108
18250,79536
18251,76984
18252,77298
18253,77189
18254,77204
18255,77265
18256,82091
18257,79311
18258,76991
18259,79734
18260,78131
18261,79493
18262,77309
18263,77316
18264,77440
18265,77771
18266,79974
18267,80007
18268,77991
18269,78060
18270,80301
18271,82384
18272,77628
18273,82334
18274,80371
18275,80163
18276,87355
18277,80041
18278,77846
18279,82139
18280,78101
18281,77702
18282,80365
18283,80229
18284,77823
18285,80242
18286,77960
18287,78253
18288,82075
18289,78100
18290,78048
18291,80288
18292,77673
18293,78308
18294,80337
18295,80503
18296,80963
18297,82582
18298,77943
18299,78458
18300,78417
18301,80721
18302,78495
18303,80606
18304,80888
18305,85165
18306,80513
18307,83135
18308,85238
18309,80750
18310,78961
18311,78311
18312,81530
18313,80631
18314,80411
18315,78276
18316,78234
18317,80607
18318,79029
18319,80902
18320,81258
18321,78810
18322,78921
18323,79124
18324,78539
18325,78834
18326,83226
18327,89468
18328,78292
18329,83268
18330,78887
18331,79119
18332,78972
18333,79273
18334,78281
18335,79263
18336,78766
18337,80975
18338,83780
18339,78818
18340,79079
18341,83930
18342,83903
18343,79148
18344,79179
18345,81175
18346,79270
18347,83740
18348,81049
18349,79768
18350,81462
18351,78979
18352,79778
18353,83400
18354,79368
18355,81331
18356,79912
18357,81637
18358,81498
18359,80068
18360,81637
18361,81634
18362,79454
18363,88009
18364,79288
18365,84023
18366,81862
18367,79590
18368,79624
18369,79503
18370,82074
18371,84491
18372,86643
18373,79391
18374,81846
18375,81917
18376,79777
18377,81580
18378,82131
18379,79978
18380,82617
18381,82106
18382,82218
18383,82300
18384,79839
18385,81803
18386,79756
18387,82095
18388,84460
18389,79740
18390,79898
18391,79428
18392,79873
18393,80046
18394,82173
18395,84343
18396,82134
18397,81964
18398,82130
18399,82106
18400,82479
18401,82189
18402,83044
18403,80539
18404,85016
18405,79391
18406,79958
18407,84652
18408,79990
18409,83413
18410,80638
18411,80350
18412,80476
18413,80801
18414,82590
18415,82447
18416,80074
18417,80713
18418,80784
18419,80117
18420,82004
18421,80818
18422,80486
18423,80824
18424,80397
18425,80586
18426,82983
18427,82757
18428,80803
18429,80871
18430,83211
18431,83359
18432,85702
18433,81062
18434,85265
18435,81371
18436,84903
18437,80356
18438,85814
18439,83034
18440,83483
18441,82673
18442,85434
18443,81584
18444,83008
18445,83390
18446,81760
18447,83921
18448,82916
18449,81078
18450,81195
18451,85699
18452,81250
18453,83726
18454,85879
18455,83080
18456,81729
18457,81417
18458,81515
18459,87532
18460,83845
18461,81330
18462,83525
18463,81151
18464,83416
18465,86150
18466,84017
18467,81131
18468,90914
18469,86374
18470,80826
18471,82162
18472,84177
18473,83814
18474,82013
18475,83924
18476,81663
18477,84265
18478,85945
18479,81701
18480,84155
18481,85946
18482,84512
18483,84593
18484,83528
18485,86954
18486,84628
18487,84257
18488,81970
18489,84452
18490,86543
18491,84532
18492,88748
18493,82232
18494,84200
18495,86392
18496,84585
18497,84506
18498,82211
18499,82053
18500,84467
18501,81956
18502,84643
18503,86436
18504,82365
18505,84194
18506,84607
18507,84475
18508,82304
18509,82137
18510,85264
18511,84822
18512,82376
18513,81911
18514,82549
18515,81991
18516,84227
18517,84859
18518,87003
18519,84919
18520,82925
18521,82127
18522,92010
18523,84510
18524,83059
18525,82869
18526,82382
18527,84848
18528,82918
18529,87391
18530,82449
18531,84311
18532,87205
18533,85394
18534,82937
18535,83413
18536,82583
18537,85208
18538,85630
18539,85026
18540,82677
18541,84797
18542,82644
18543,83461
18544,84826
18545,85251
18546,83176
18547,85294
18548,85160
18549,82824
18550,83338
18551,85804
18552,87824
18553,87751
18554,85433
18555,85321
18556,85173
18557,83490
18558,87341
18559,85358
18560,83430
18561,83063
18562,83270
18563,83155
18564,86313
18565,85706
18566,87610
18567,84124
18568,87821
18569,83784
18570,83695
18571,84181
18572,83604
18573,90783
18574,88426
18575,90484
18576,85784
18577,86090
18578,83844
18579,86361
18580,86375
18581,88038
18582,83196
18583,83798
18584,83626
18585,86013
18586,83704
18587,86146
18588,86167
18589,88712
18590,83994
18591,83574
18592,86403
18593,91129
18594,86441
18595,84616
18596,91045
18597,86374
18598,83934
18599,84105
18600,90764
18601,88635
18602,86245
18603,84026
18604,90581
18605,84472
18606,86738
18607,85856
18608,87272
18609,88553
18610,86880
18611,84546
18612,84498
18613,86718
18614,84643
18615,91393
18616,88916
18617,84515
18618,86573
18619,84134
18620,84060
18621,87350
18622,83895
18623,84776
18624,86876
18625,83947
18626,84491
18627,84806
18628,84852
18629,91287
18630,84638
18631,84852
18632,85158
18633,85419
18634,93823
18635,84675
18636,84382
18637,86653
18638,85366
18639,84846
18640,96031
18641,85056
18642,87246
18643,84885
18644,84754
18645,87072
18646,91505
18647,87119
18648,89345
18649,85352
18650,87474
18651,85307
18652,87055
18653,85297
18654,87074
18655,84481
18656,85386
18657,91603
18658,84786
18659,84460
18660,84865
18661,85386
18662,87832
18663,85587
18664,86781
18665,85487
18666,91963
18667,85338
18668,85665
18669,87217
18670,85433
18671,85409
18672,87318
18673,87386
18674,90085
18675,85038
18676,87374
18677,87405
18678,85822
18679,85357
18680,85446
18681,87860
18682,85769
18683,90154
18684,85826
18685,88593
18686,87931
18687,85753
18688,92784
18689,85633
18690,86101
18691,85957
18692,85952
18693,85685
18694,86521
18695,85238
18696,92821
18697,85983
18698,86129
18699,88661
18700,88576
18701,88639
18702,88047
18703,90430
18704,88417
18705,88529
18706,86085
18707,86465
18708,85906
18709,87824
18710,88619
18711,86187
18712,90771
18713,89279
18714,88358
18715,88458
18716,86142
18717,86408
18718,88932
18719,88935
18720,86591
18721,89104
18722,90809
18723,88894
18724,93638
18725,88790
18726,88640
18727,88777
18728,88239
18729,86875
18730,86789
18731,91271
18732,86877
18733,86687
18734,88586
18735,89369
18736,87347
18737,86958
18738,88933
18739,87063
18740,87037
18741,89137
18742,89278
18743,93827
18744,87038
18745,86884
18746,89507
18747,86648
18748,89008
18749,89945
18750,86652
18751,88839
18752,89654
18753,91536
18754,90010
18755,91942
18756,87047
18757,87604
18758,89716
18759,89476
18760,87493
18761,87415
18762,89427
18763,87658
18764,93445
18765,87837
18766,87672
18767,87699
18768,87151
18769,87634
18770,92412
18771,91907
18772,89942
18773,89936
18774,87292
18775,87519
18776,92632
18777,89367
18778,94371
18779,88231
18780,89941
18781,87657
18782,92936
18783,89878
18784,87191
18785,87928
18786,89911
18787,90360
18788,87721
18789,89792
18790,88147
18791,87777
18792,95134
18793,92118
18794,89793
18795,87801
18796,90535
18797,88143
18798,90484
18799,87993
18800,90730
18801,90450
18802,90608
18803,92907
18804,93084
18805,92466
18806,90546
18807,88021
18808,91022
18809,90070
18810,88597
18811,90553
18812,88039
18813,92677
18814,90535
18815,91467
18816,90830
18817,90882
18818,90920
18819,88233
18820,90553
18821,88805
18822,90941
18823,88741
18824,88509
18825,95649
18826,91174
18827,88946
18828,93688
18829,91246
18830,93357
18831,88198
18832,91429
18833,88794
18834,88599
18835,88812
18836,89078
18837,90978
18838,91640
18839,89082
18840,91476
18841,90922
18842,91541
18843,91484
18844,90789
18845,89255
18846,91606
18847,91638
18848,91713
18849,92170
18850,93442
18851,89280
18852,93390
18853,89097
18854,92076
18855,91963
18856,91656
18857,89327
18858,91347
18859,89122
18860,91771
18861,90711
18862,89420
18863,88928
18864,90019
18865,89681
18866,91743
18867,89564
18868,89393
18869,91817
18870,94041
18871,89882
18872,93764
18873,89357
18874,91898
18875,89643
18876,92248
18877,92172
18878,92193
18879,90294
18880,94218
18881,94699
18882,94850
18883,92726
18884,89992
18885,92548
18886,94658
18887,89973
18888,94162
18889,92412
18890,92288
18891,91990
18892,90083
18893,92549
18894,92402
18895,90781
18896,98911
18897,90491
18898,90094
18899,95394
18900,97472
18901,90734
18902,90044
18903,90268
18904,92999
18905,94803
18906,90320
18907,92771
18908,90220
18909,90097
18910,90252
18911,90416
18912,90583
18913,94233
18914,94987
18915,90947
18916,92633
18917,90117
18918,90832
18919,92867
18920,92854
18921,92754
18922,93143
18923,90202
18924,90428
18925,97176
18926,90903
18927,90564
18928,90563
18929,93305
18930,94893
18931,93189
18932,90760
18933,92213
18934,91011
18935,91300
18936,90631
18937,91492
18938,95795
18939,93314
18940,98164
18941,93472
18942,93559
18943,93382
18944,93615
18945,91067
18946,91031
18947,90745
18948,91350
18949,93961
18950,95960
18951,91903
18952,93873
18953,91861
18954,96116
18955,93139
18956,91045
18957,95641
18958,92201
18959,91487
18960,91563
18961,94254
18962,100615
18963,91263
18964,94263
18965,93988
18966,98221
18967,91631
18968,98600
18969,91674
18970,92018
18971,94577
18972,91705
18973,94082
18974,92057
18975,91979
18976,91528
18977,91546
18978,91715
18979,94287
18980,96125
18981,91351
18982,91720
18983,96889
18984,96547
18985,94607
18986,91709
18987,94715
18988,92271
18989,91534
18990,96579
18991,92003
18992,91825
18993,91954
18994,92293
18995,92199
18996,97308
18997,94299
18998,94706
18999,94644
19000,92515
19001,92153
19002,94533
19003,94361
19004,92887
19005,94624
19006,94717
19007,95304
19008,95276
19009,94681
19010,92746
